Kurzname;Haltestelle;Linie;Gleis;Fahrtrichtung;Barrierefreiheit;Ebene;Ausstieg_aus_der_Bahn;Aufzug;Rolltreppe;Rampe;Aufzug_Fahrtrichtung_Hinweis
ABW;Bonner Wall;17;;;JA;;;;;;A1: Fahrtrichtung: Schönhauser Str. | A2: Fahrtrichtung: Chlodwigplatz
AEB;Am Emberg;4;;;eingeschraenkt;;;;;;
AKA;Akazienweg;3;;;JA;;;;;;A1: Mittelbahnsteig
AKA;Akazienweg;4;;;JA;;;;;;A1: Mittelbahnsteig
AMG;Amsterdamer Straße/Gürtel;13;1;Thielenbruch;JA;Hochbahn;;JA;NEIN;;A1: Fahrtrichtung: Venloer Str/ Gürtel - Sülzgürtel | A2: Fahrtrichtung: Mülheim - Holweide
AMG;Amsterdamer Straße/Gürtel;13;2;Sülzgürtel;JA;Hochbahn;;JA;NEIN;;A1: Fahrtrichtung: Venloer Str/ Gürtel - Sülzgürtel | A2: Fahrtrichtung: Mülheim - Holweide
AMG;Amsterdamer Straße/Gürtel;16;3;Niehl Sebastianstr.;eingeschraenkt;Straße;;JA;NEIN;;A1: Fahrtrichtung: Venloer Str/ Gürtel - Sülzgürtel | A2: Fahrtrichtung: Mülheim - Holweide
ANU;Arnulfstraße;18;;;JA;Straße;;;;;
APB;Appellhofplatz/Breite Straße;16;1;Bad Godesberg Stadthalle [Ubierring|;JA;U-Bahn;;JA;JA;;A1: Fahrtrichtung: Dom/Hbf - Friesenplatz - Ehrenfeld | A2: Fahrtrichtung: Neumarkt - Barbarossaplatz - Sülz 
APB;Appellhofplatz/Breite Straße;16;2;Niehl Sebastianstr.;JA;U-Bahn;;JA;JA;;A1: Fahrtrichtung: Dom/Hbf - Friesenplatz - Ehrenfeld | A2: Fahrtrichtung: Neumarkt - Barbarossaplatz - Sülz 
APB;Appellhofplatz/Breite Straße;18;1;Bonn Hbf [Klettenbergpark|Schwadorf];JA;U-Bahn;;JA;JA;;A1: Fahrtrichtung: Dom/Hbf - Friesenplatz - Ehrenfeld | A2: Fahrtrichtung: Neumarkt - Barbarossaplatz - Sülz 
APB;Appellhofplatz/Breite Straße;18;4;Buchheim Herler Str. [Reichenspergerplatz];JA;U-Bahn;;JA;JA;;A1: Fahrtrichtung: Dom/Hbf - Friesenplatz - Ehrenfeld | A2: Fahrtrichtung: Neumarkt - Barbarossaplatz - Sülz 
APB;Appellhofplatz/Breite Straße;3;1;Thielenbruch;JA;U-Bahn;;JA;JA;;A1: Fahrtrichtung: Dom/Hbf - Friesenplatz - Ehrenfeld | A2: Fahrtrichtung: Neumarkt - Barbarossaplatz - Sülz 
APB;Appellhofplatz/Breite Straße;3;3;Görlinger-Zentrum;JA;U-Bahn;;JA;JA;;A1: Fahrtrichtung: Dom/Hbf - Friesenplatz - Ehrenfeld | A2: Fahrtrichtung: Neumarkt - Barbarossaplatz - Sülz 
APB;Appellhofplatz/Breite Straße;4;1;Schlebusch;JA;U-Bahn;;JA;JA;;A1: Fahrtrichtung: Dom/Hbf - Friesenplatz - Ehrenfeld | A2: Fahrtrichtung: Neumarkt - Barbarossaplatz - Sülz 
APB;Appellhofplatz/Breite Straße;4;3;Bocklemünd [Rochusplatz];JA;U-Bahn;;JA;JA;;A1: Fahrtrichtung: Dom/Hbf - Friesenplatz - Ehrenfeld | A2: Fahrtrichtung: Neumarkt - Barbarossaplatz - Sülz 
APB;Appellhofplatz/Zeughaus;5;3;Heumarkt;NEIN;U-Bahn;;NEIN;JA;;A1: Fahrtrichtung: Dom/Hbf - Friesenplatz - Ehrenfeld | A2: Fahrtrichtung: Neumarkt - Barbarossaplatz - Sülz 
APB;Appellhofplatz/Zeughaus;5;4;Sparkasse Am Butzweilerhof;NEIN;U-Bahn;;NEIN;JA;;A1: Fahrtrichtung: Dom/Hbf - Friesenplatz - Ehrenfeld | A2: Fahrtrichtung: Neumarkt - Barbarossaplatz - Sülz 
ASG;Aachener Straße/Gürtel;1;3;Bensberg [Brück Mauspfad | Refrath];JA;Straße;;NEIN;NEIN;;
ASG;Aachener Straße/Gürtel;13;3;Sülzgürtel;NEIN;Straße;Hohe Stufen;NEIN;NEIN;;
ASG;Aachener Straße/Gürtel;13;4;Thielenbruch;NEIN;Straße;Hohe Stufen;NEIN;NEIN;;
ASG;Aachener Straße/Gürtel;7;2;Frechen-Benzelrath [Frechen Bf];JA;Straße;;NEIN;NEIN;;
ASG;Aachener Straße/Gürtel;7;3;Zündorf [Neumarkt];JA;Straße;;NEIN;NEIN;;
ASG;Aachener Straße/Gürtel;7;4;Zündorf [Neumarkt];JA;Straße;;NEIN;NEIN;;
ATP;Altonaer Platz;15;;;JA;;;;;;
AUT;Autobahn;9;;;JA;;;;;;
BAB;Barbarossaplatz;12;1;Merkenich [NiehlNord];JA;Straße;No steps;NEIN;NEIN;;
BAB;Barbarossaplatz;12;2;Zollstock Südfriedhof;JA;Straße;No steps;NEIN;NEIN;;
BAB;Barbarossaplatz;15;1;Chorweiler [Longerich Friedhof];JA;Straße;No steps;NEIN;NEIN;;
BAB;Barbarossaplatz;15;2;Ubierring;JA;Straße;No steps;NEIN;NEIN;;
BAB;Barbarossaplatz;16;3;Bad Godesberg Stadthalle;NEIN;Straße;High steps;NEIN;NEIN;;
BAB;Barbarossaplatz;16;4;Niehl Sebastianstr.;NEIN;Straße;High steps;NEIN;NEIN;;
BAB;Barbarossaplatz;18;3;Bonn Hbf [Klettenbergpark | Schwadorf];NEIN;Straße;High steps;NEIN;NEIN;;
BAB;Barbarossaplatz;18;4;Buchheim Herler Str. [Reichenspergerplatz];NEIN;Straße;High steps;NEIN;NEIN;;
BAH;Bahnstraße;1;;;JA;Straße;;;;;
BDK;Bf Deutz/LANXESS arena;3;;;JA;Straße;;;;;
BDK;Bf Deutz/LANXESS arena;4;;;JA;Straße;;;;;
BDM;Bf Deutz/Messe;1;;;JA;U-Bahn;;;;;A1: Fahrtrichtung: Deutzer Freiheit - Heumarkt | A2: Fahrtrichtung: Deutz Technische Hochschule | A3: Linie 3/4 Richtung Neumarkt / Kölnmesse - Mülheim - Buchforst <> Zwischenebene
BDM;Bf Deutz/Messe;9;;;JA;U-Bahn;;;;;A1: Fahrtrichtung: Deutzer Freiheit - Heumarkt | A2: Fahrtrichtung: Deutz Technische Hochschule | A3: Linie 3/4 Richtung Neumarkt / Kölnmesse - Mülheim - Buchforst <> Zwischenebene
BFG;Godorf Bf;16;;;eingeschraenkt;;;;;;
BFM;Bf Mülheim;13;;;JA;U-Bahn;;;;;A1: Ausgang S-Bahn | A2: Ausgang Frankfurter Straße
BFM;Bf Mülheim;18;;;JA;U-Bahn;;;;;A1: Ausgang S-Bahn | A2: Ausgang Frankfurter Straße
BHE;Buchheim Herler Straße;13;;;JA;;;;;;
BHE;Buchheim Herler Straße;18;;;JA;;;;;;
BHE;Buchheim Herler Straße;3;;;JA;;;;;;
BIK;Rochusplatz;3;1;Thielenbruch;JA;;;JA;JA;;A1: Mittelbahnsteig
BIK;Rochusplatz;3;2;Görlinger-Zentrum;JA;;;JA;JA;;A1: Mittelbahnsteig
BIK;Rochusplatz;4;1;Schlebusch;JA;;;JA;JA;;A1: Mittelbahnsteig
BIK;Rochusplatz;4;2;Bocklemünd;JA;;;JA;JA;;A1: Mittelbahnsteig
BMP;Brück Mauspfad;1;;;JA;;;;;;
BNO;Brühl Nord;18;;;JA;;;;;;
BOC;Bocklemünd;3;;;JA;;;;;;
BOC;Bocklemünd;4;;;JA;;;;;;
BOT;Boltensternstraße;18;;;JA;;;;;;A1: Fahrtrichtung: Zoo/Flora | A2: Fahrtrichtung: Slabystr.
BRA;Brahmsstraße;7;;;JA;;;;;;
BRE;Breslauer Platz/Hbf;16;1;Niehl Sebastianstr.;JA;U-Bahn;No steps;JA;JA;;A1: Fahrtrichtung:  Dom/Hbf - Neumarkt | A2: Fahrtrichtung: Ebertplatz - Mülheim
BRE;Breslauer Platz/Hbf;16;2;Niehl Sebastianstr.;JA;U-Bahn;No steps;JA;JA;;A1: Fahrtrichtung:  Dom/Hbf - Neumarkt | A2: Fahrtrichtung: Ebertplatz - Mülheim
BRE;Breslauer Platz/Hbf;16;2;Bad Godesberg Stadthalle [Ubierring | Sürth Bf | Wesseling | Bonn Hbf];JA;U-Bahn;No steps;JA;JA;;A1: Fahrtrichtung:  Dom/Hbf - Neumarkt | A2: Fahrtrichtung: Ebertplatz - Mülheim
BRE;Breslauer Platz/Hbf;16;3;Bad Godesberg Stadthalle [Ubierring | Sürth Bf | Wesseling | Bonn Hbf];JA;U-Bahn;No steps;JA;JA;;A1: Fahrtrichtung:  Dom/Hbf - Neumarkt | A2: Fahrtrichtung: Ebertplatz - Mülheim
BRE;Breslauer Platz/Hbf;18;1;Buchheim Herler Str. [Reichenspergerplatz];JA;U-Bahn;No steps;JA;JA;;A1: Fahrtrichtung:  Dom/Hbf - Neumarkt | A2: Fahrtrichtung: Ebertplatz - Mülheim
BRE;Breslauer Platz/Hbf;18;2;Buchheim Herler Str. [Reichenspergerplatz];JA;U-Bahn;No steps;JA;JA;;A1: Fahrtrichtung:  Dom/Hbf - Neumarkt | A2: Fahrtrichtung: Ebertplatz - Mülheim
BRE;Breslauer Platz/Hbf;18;2;Bonn Hbf [Klettenbergpark | Schwadorf];JA;U-Bahn;No steps;JA;JA;;A1: Fahrtrichtung:  Dom/Hbf - Neumarkt | A2: Fahrtrichtung: Ebertplatz - Mülheim
BRE;Breslauer Platz/Hbf;18;3;Bonn Hbf [Klettenbergpark | Schwadorf];JA;U-Bahn;No steps;JA;JA;;A1: Fahrtrichtung:  Dom/Hbf - Neumarkt | A2: Fahrtrichtung: Ebertplatz - Mülheim
BRE;Breslauer Platz Hbf;5;3;Heumarkt;;;;JA;JA;;A1: Fahrtrichtung:  Dom/Hbf - Neumarkt | A2: Fahrtrichtung: Ebertplatz - Mülheim
BRG;Berrenrather Straße/Gürtel;13;;;NEIN;Straße;Hohe Stufen;;;;
BRK;Rodenkirchen Bf;16;;;JA;;;;;;
BRK;Rodenkirchen Bf;17;;;JA;;;;;;
BRM;Brühl Mitte;18;;;eingeschraenkt;;;;;;
BRS;Brühl Süd;18;;;JA;;;;;;
BSB;Bensberg;1;;;JA;;;;;;A1: Mittelbahnsteig
BUC;Buchheim Frankfurter Straße;3;;;JA;;;;;;
BZT;Frechen-Benzelrath;7;;;JA;;;;;;
CBS;Clarenbachstift;1;;;JA;Straße;;;;;
CHW;Chorweiler;15;3;Ubierring;JA;;;JA;JA;;
CPH;Christophstraße/Mediapark;12;;;JA;U-Bahn;;;;;A1: Fahrtrichtung: Hansaring | A2: Fahrtrichtung: Friesenplatz
CPH;Christophstraße/Mediapark;15;;;JA;U-Bahn;;;;;A1: Fahrtrichtung: Hansaring | A2: Fahrtrichtung: Friesenplatz
CWP;Chlodwigplatz;15;3;Chorweiler [Longerich Friedhof];JA;Straße;;JA;JA;;A1: Mittelbahnsteig
CWP;Chlodwigplatz;16;3;Niehl Sebastianstr.;NEIN;Straße;stufen;JA;JA;;A1: Mittelbahnsteig
CWP;Chlodwigplatz;16;4;Bad Godesberg;NEIN;Straße;stufen;JA;JA;;A1: Mittelbahnsteig
CWP;Chlodwigplatz;17;2;Sürth Bf [Rodenkirchen Bf];;;;JA;JA;;A1: Mittelbahnsteig
CWP;Chlodwigplatz;17;2;Severinstraße;;;;JA;JA;;A1: Mittelbahnsteig
DBS;Dasselstraße/Bf Süd;9;1;Königsforst [Bf Deutz/Messe];JA;Straße;No steps;NEIN;NEIN;;
DHS;Dellbrück Hauptstraße;13;;;JA;;;;;;
DHS;Dellbrück Hauptstraße;3;;;JA;;;;;;
DMP;Dellbrück Mauspfad;13;;;JA;;;;;;
DMP;Dellbrück Mauspfad;3;;;JA;;;;;;
DOM;Dom/Hbf;16;1;Niehl Sebastianstr.;JA;U-Bahn;No steps;JA;JA;;A1: Fahrtrichtung: Breslauer Platz - Mülheim | A2: Fahrtrichtung: Appellhofplatz - Bonn | A3: Oberfläche <> Zwischenebene | A4: Zwischenebene <> Hauptbahnhof
DOM;Dom/Hbf;16;2;Niehl Sebastianstr.;JA;U-Bahn;No steps;JA;JA;;A1: Fahrtrichtung: Breslauer Platz - Mülheim | A2: Fahrtrichtung: Appellhofplatz - Bonn | A3: Oberfläche <> Zwischenebene | A4: Zwischenebene <> Hauptbahnhof
DOM;Dom/Hbf;16;2;Bad Godesberg Stadthalle [Ubierring | Sürth Bf | Wesseling | Bonn Hbf];JA;U-Bahn;No steps;JA;JA;;A1: Fahrtrichtung: Breslauer Platz - Mülheim | A2: Fahrtrichtung: Appellhofplatz - Bonn | A3: Oberfläche <> Zwischenebene | A4: Zwischenebene <> Hauptbahnhof
DOM;Dom/Hbf;16;3;Bad Godesberg Stadthalle [Ubierring | Sürth Bf | Wesseling | Bonn Hbf];JA;U-Bahn;No steps;JA;JA;;A1: Fahrtrichtung: Breslauer Platz - Mülheim | A2: Fahrtrichtung: Appellhofplatz - Bonn | A3: Oberfläche <> Zwischenebene | A4: Zwischenebene <> Hauptbahnhof
DOM;Dom/Hbf;18;1;Buchheim Herler Str. [Reichenspergerplatz];JA;U-Bahn;No steps;JA;JA;;A1: Fahrtrichtung: Breslauer Platz - Mülheim | A2: Fahrtrichtung: Appellhofplatz - Bonn | A3: Oberfläche <> Zwischenebene | A4: Zwischenebene <> Hauptbahnhof
DOM;Dom/Hbf;18;2;Buchheim Herler Str. [Reichenspergerplatz];JA;U-Bahn;No steps;JA;JA;;A1: Fahrtrichtung: Breslauer Platz - Mülheim | A2: Fahrtrichtung: Appellhofplatz - Bonn | A3: Oberfläche <> Zwischenebene | A4: Zwischenebene <> Hauptbahnhof
DOM;Dom/Hbf;18;2;Bonn Hbf [Klettenbergpark | Schwadorf];JA;U-Bahn;No steps;JA;JA;;A1: Fahrtrichtung: Breslauer Platz - Mülheim | A2: Fahrtrichtung: Appellhofplatz - Bonn | A3: Oberfläche <> Zwischenebene | A4: Zwischenebene <> Hauptbahnhof
DOM;Dom/Hbf;18;3;Bonn Hbf [Klettenbergpark | Schwadorf];JA;U-Bahn;No steps;JA;JA;;A1: Fahrtrichtung: Breslauer Platz - Mülheim | A2: Fahrtrichtung: Appellhofplatz - Bonn | A3: Oberfläche <> Zwischenebene | A4: Zwischenebene <> Hauptbahnhof
DOM;Dom/Hbf;5;3;Heumarkt;JA;U-Bahn;No steps;JA;JA;;A1: Fahrtrichtung: Breslauer Platz - Mülheim | A2: Fahrtrichtung: Appellhofplatz - Bonn | A3: Oberfläche <> Zwischenebene | A4: Zwischenebene <> Hauptbahnhof
DRE;Drehbrücke;7;;;JA;Straße;No steps;;;;
DSG;Dürener Straße/Gürtel;13;;;NEIN;Straße;High steps;;;;
DSG;Dürener Straße/Gürtel;7;;;JA;Straße;No steps;;;;
DZB;Deutz Technische Hochschule;1;;;JA;U-Bahn;;;;;
DZB;Deutz Technische Hochschule;9;;;JA;U-Bahn;;;;;
DZF;Deutzer Freiheit;1;;;eingeschraenkt;U-Bahn;;;;;
DZF;Deutzer Freiheit;7;;;JA;U-Bahn;;;;;
DZF;Deutzer Freiheit;9;;;eingeschraenkt;U-Bahn;;;;;
EBP;Ebertplatz;12;4;Zollstock Südfriedhof;JA;U-Bahn;;JA;JA;;A1: Fahrtrichtung: Zoo/Flora - Lohsestr. - Niehl | A2: Fahrtrichtung: Hansaring - Dom/Hbf - Bonn
EBP;Ebertplatz;15;4;Ubierring;JA;U-Bahn;;JA;JA;;A1: Fahrtrichtung: Zoo/Flora - Lohsestr. - Niehl | A2: Fahrtrichtung: Hansaring - Dom/Hbf - Bonn
EBP;Ebertplatz;16;1;Niehl Sebastianstr.;JA;U-Bahn;;JA;JA;;A1: Fahrtrichtung: Zoo/Flora - Lohsestr. - Niehl | A2: Fahrtrichtung: Hansaring - Dom/Hbf - Bonn
EBP;Ebertplatz;16;3;Bad Godesberg Stadthalle [Ubierring |;JA;U-Bahn;;JA;JA;;A1: Fahrtrichtung: Zoo/Flora - Lohsestr. - Niehl | A2: Fahrtrichtung: Hansaring - Dom/Hbf - Bonn
EBP;Ebertplatz;18;1;Buchheim Herler Str. [Reichenspergerplatz];JA;U-Bahn;;JA;JA;;A1: Fahrtrichtung: Zoo/Flora - Lohsestr. - Niehl | A2: Fahrtrichtung: Hansaring - Dom/Hbf - Bonn
ECH;Escher Straße;13;;;NEIN;Hochbahn;;;;;
EFR;Efferen;18;;;JA;;;;;;
EFS;Eifelstraße;12;;;JA;Straße;;;;;
EFS;Eifelstraße;15;;;JA;Straße;;;;;
EFS;Eifelstraße;16;;;NEIN;Straße;;;;;
EFW;Eifelwall/Stadtarchiv;18;;;JA;Straße;;;;;
EGI;Ensen Gilgaustraße;7;;;JA;;;;;;
EIF;Eifelplatz;12;;;JA;Straße;;;;;
EKL;Ensen Kloster;7;;;JA;;;;;;
EUP;Eupener Straße;1;;;JA;;;;;;
EUS;Euskirchener Straße;13;;;NEIN;;;;;;
FDS;Fuldaer Straße;1;;;NEIN;;;;;;
FIB;Fischenich;18;;;JA;;;;;;
FKF;Frankenforst;1;;;JA;;;;;;
FLE;Flehbachstraße;1;;;JA;;;;;;
FLO;Florastraße;12;;;JA;U-Bahn;;;;;A1: Fahrtrichtung: Lohsestr. - Zollstock - Chlodwigplatz | A2: Fahrtrichtung: Neusser Str./Gürtel - Chroweiler - Merkenich
FLO;Florastraße;15;;;JA;U-Bahn;;;;;A1: Fahrtrichtung: Lohsestr. - Zollstock - Chlodwigplatz | A2: Fahrtrichtung: Neusser Str./Gürtel - Chroweiler - Merkenich
FRB;Frechen Bf;7;;;JA;;;;;;
FRK;Frechen Kirche;7;;;JA;;;;;;
FRR;Frechen Rathaus;7;;;JA;;;;;;
FSP;Friesenplatz;12;4;Merkenich [NiehlNord];NEIN;U-Bahn;;NEIN;JA;;
FSP;Friesenplatz;15;3;Ubierring;NEIN;U-Bahn;;NEIN;JA;;
FSP;Friesenplatz;15;4;Chorweiler [Longerich Friedhof];NEIN;U-Bahn;;NEIN;JA;;
FSP;Friesenplatz;3;1;Görlinger-Zentrum;NEIN;U-Bahn;;NEIN;JA;;
FSP;Friesenplatz;3;2;Thielenbruch;NEIN;U-Bahn;;NEIN;JA;;
FSP;Friesenplatz;4;1;Bocklemünd [Rochusplatz];NEIN;U-Bahn;;NEIN;JA;;
FSP;Friesenplatz;4;2;Schlebusch;NEIN;U-Bahn;;NEIN;JA;;
FSP;Friesenplatz;5;1;Sparkasse Am Butzweilerhof;NEIN;U-Bahn;;NEIN;JA;;
FWM;Fordwerke Mitte;12;;;JA;;;;;;
FWN;Fordwerke Nord;12;;;JA;;;;;;
FWS;Fordwerke Süd;12;;;JA;;;;;;
GEE;Geestemünder Straße;12;;;JA;;;;;;
GOW;Gottesweg;12;;;JA;Straße;;;;;
GRU;Grünstraße;4;;;JA;Straße;;;;;
GSG;Gleueler Straße/Gürtel;13;;;NEIN;;;;;;
GSP;Geldernstraße/Parkgürtel;13;3;Thielenbruch;NEIN;U-Bahn;;JA;JA;;
GUT;Gutenbergstraße;5;;;JA;Straße;;;;;
HBP;Hans-Böckler-Platz/Bf West;3;2;Görlinger-Zentrum;JA;U-Bahn;;JA;JA;;A1: Fahrtrichtung: Friesenplatz - BF Deutz Messe - Mülheim Wiener PLatz | A2: Fahrtrichtung: Piusstr. - Gutenbergstr.
HBP;Hans-Böckler-Platz/Bf West;4;2;Bocklemünd [Rochusplatz];JA;U-Bahn;;JA;JA;;A1: Fahrtrichtung: Friesenplatz - BF Deutz Messe - Mülheim Wiener PLatz | A2: Fahrtrichtung: Piusstr. - Gutenbergstr.
HBP;Hans-Böckler-Platz/Bf West;5;2;Sparkasse Am Butzweilerhof;JA;U-Bahn;;JA;JA;;A1: Fahrtrichtung: Friesenplatz - BF Deutz Messe - Mülheim Wiener PLatz | A2: Fahrtrichtung: Piusstr. - Gutenbergstr.
HEI;Heimersdorf;15;;;JA;;;;;;A1: Fahrtrichtung: Chorweiler | A2: Fahrtrichtung: Longerich
HFD;Herforder Straße;15;;;JA;;;;;;
HFR;Sportpark Höhenberg;1;;;eingeschraenkt;;;;;;
HGW;Zollstockgürtel;12;;;JA;Straße;;;;;
HHB;Hürth-Hermülheim;18;;;JA;;;;;;
HLU;Heinrich-Lübke-Ufer;16;;;JA;Straße;;;;;
HLU;Heinrich-Lübke-Ufer;17;;;JA;Straße;;;;;
HMG;Heumarkt;1;4;Weiden West [Junkersdorf];JA;Straße;;JA;JA;;A1: Fahrtrichtung: Deutzer Freiheit <> Ausgang Kasinostr. | A2: Fahrtrichtung: Neumarkt
HMG;Heumarkt;5;2;Sparkasse Am Butzweilerhof;JA;Straße;;JA;JA;;A1: Fahrtrichtung: Deutzer Freiheit <> Ausgang Kasinostr. | A2: Fahrtrichtung: Neumarkt
HMG;Heumarkt;7;4;Frechen-Benzelrath [Moltkestr. | Aachener Str. / Gürtel | Frechen Bf ];JA;Straße;;JA;JA;;A1: Fahrtrichtung: Deutzer Freiheit <> Ausgang Kasinostr. | A2: Fahrtrichtung: Neumarkt
HMG;Heumarkt;9;4;Sülz Hermeskeiler Platz [Universität];JA;Straße;;JA;JA;;A1: Fahrtrichtung: Deutzer Freiheit <> Ausgang Kasinostr. | A2: Fahrtrichtung: Neumarkt
