Kurzname;Haltestelle;Linie;Gleis;Fahrtrichtung;Barrierefreiheit;Ebene;Ausstieg_aus_der_Bahn;Aufzug;Rolltreppe;Rampe;Aufzug_Fahrtrichtung_Hinweis
HSR;Hansaring;12;3;Zollstock Südfriedhof;JA;;;JA;JA;;A1: Fahrtrichtung: Christophstr. - Friesenplatz - Zollstock - Chlodwigplatz | A2: Fahrtrichtung: Ebertplatz - Chorweiler - Merkenich
HSR;Hansaring;12;4;Merkenich [Niehl Nord];JA;;;JA;JA;;A1: Fahrtrichtung: Christophstr. - Friesenplatz - Zollstock - Chlodwigplatz | A2: Fahrtrichtung: Ebertplatz - Chorweiler - Merkenich
HSR;Hansaring;15;;;JA;;;;;;A1: Fahrtrichtung: Christophstr. - Friesenplatz - Zollstock - Chlodwigplatz | A2: Fahrtrichtung: Ebertplatz - Chorweiler - Merkenich
HTH;Herthastraße;12;;;JA;;;;;;
HVO;Haus Vorst;7;;;eingeschraenkt;;;;;;
IAK;IKEA Am Butzweilerhof;5;;;JA;Straße;;;;;
IHK;Im Hoppenkamp;1;;;eingeschraenkt;;;;;;
ILT;Iltisstraße;5;;;JA;Straße;;;;;
IMW;Im Weidenbruch;4;;;JA;;;;;;
JUK;Junkersdorf;1;;;JA;Straße;;;;;
KAF;Kalker Friedhof;1;;;JA;;;;;;
KAT;Kartäuserhof;17;;;JA;;;;;;A1: Mittelbahnsteig
KEU;Keupstraße;4;;;JA;Straße;;;;;
KGF;Königsforst;9;;;JA;;;;;;
KIB;Kiebitzweg;18;;;JA;;;;;;
KIP;Kippekausen;1;;;JA;;;;;;
KKP;Kalk Kapelle;1;1;Weiden West [Junkersdorf];JA;U-Bahn;;JA;JA;;A1: Fahrtrichtung: Kalk Post | A2: Fahrtrichtung: Fuldaer Str. - Vingst
KKP;Kalk Kapelle;1;2;Bensberg [Brück Mauspfad|Refrath];JA;U-Bahn;;JA;JA;;A1: Fahrtrichtung: Kalk Post | A2: Fahrtrichtung: Fuldaer Str. - Vingst
KKP;Kalk Kapelle;9;1;Sülz Hermeskeiler Platz [Universität];JA;U-Bahn;;JA;JA;;A1: Fahrtrichtung: Kalk Post | A2: Fahrtrichtung: Fuldaer Str. - Vingst
KKP;Kalk Kapelle;9;2;Königsforst;JA;U-Bahn;;JA;JA;;A1: Fahrtrichtung: Kalk Post | A2: Fahrtrichtung: Fuldaer Str. - Vingst
KKR;Kinderkrankenhaus;16;;;JA;Straße;;;;;
KLB;Klettenbergpark;18;;;JA;Straße;;;;;
KNS;Kölner Straße;1;;;JA;;;;;;
KOE;Alter Flughafen Butzweilerhof;5;;;JA;;;;;;
KOR;Körnerstraße;3;;;JA;U-Bahn;;;;;A1: Mittelbahnsteig
KOR;Körnerstraße;4;;;JA;U-Bahn;;;;;A1: Mittelbahnsteig
KPO;Kalk Post;1;;;JA;U-Bahn;;;;;A1: Fahrtrichtung: Deutz Technische Hochschule | A2: Fahrtrichtung: Kalk Kapelle
KPO;Kalk Post;9;;;JA;U-Bahn;;;;;A1: Fahrtrichtung: Deutz Technische Hochschule | A2: Fahrtrichtung: Kalk Kapelle
KPS;Sparkasse Am Butzweilerhof;5;;;JA;Straße;;;;;
LEN;Lenauplatz;5;;;JA;Straße;;;;;
LEU;Leuchterstraße;4;1;Bocklemünd [Rochusplatz];JA;;;NEIN;NEIN;;
LEY;Leyendeckerstraße;3;;;JA;U-Bahn;;;;;A1: Mittelbahnsteig
LEY;Leyendeckerstraße;4;;;JA;U-Bahn;;;;;A1: Mittelbahnsteig
LGR;Longerich Friedhof;15;;;NEIN;;;;;;
LGS;Longericher Straße;15;2;Ubierring;JA;;;NEIN;NEIN;;
LIE;Liebigstraße;5;;;JA;Straße;;;;;
LIN;Uniklinik Köln;9;;;JA;Straße;;;;;
LOH;Lohsestraße;12;;;NEIN;U-Bahn;;;;;
LOH;Lohsestraße;15;;;NEIN;U-Bahn;;;;;
LUS;Lustheide;1;;;JA;;;;;;
MAA;Maarweg;1;;;JA;Straße;;;;;
MAD;Marsdorf;7;;;eingeschraenkt;Straße;;;;;
MAK;Mauritiuskirche;9;;;JA;Straße;;;;;
MAR;Margaretastraße;5;;;JA;;;;;;
MBA;Mülheim Berliner Straße;4;;;JA;Straße;;;;;
MEE;Meerfeldstraße;15;;;JA;;;;;;
MEK;Merkenich;12;;;JA;;;;;;
MEL;Melaten;1;;;JA;Straße;;;;;
MEL;Melaten;7;;;JA;Straße;;;;;
MEM;Merkenich Mitte;12;;;JA;;;;;;
MEN;Görlinger-Zentrum;3;;;JA;;;;;;
MGD;Alter Militärring;1;;;JA;;;;;;
MHG;Mühlengasse;7;;;JA;;;;;;
MHS;Maria Himmelfahrt Straße;13;;;JA;;;;;;
MHS;Maria Himmelfahrt Straße;3;;;JA;;;;;;
MIC;Michaelshoven;16;;;JA;;;;;;
MIC;Michaelshoven;17;;;JA;;;;;;
MLG;Weinsbergstraße/Gürtel;13;;;NEIN;Straße;Hohe Stufen, Bäume vor Tür;;;;
MOL;Moltkestraße;1;;;JA;Straße;;;;;
MOL;Moltkestraße;7;;;JA;Straße;;;;;
MOM;Mommsenstraße;9;;;JA;;;;;;
MOW;Mollwitzstraße;12;;;JA;Straße;;;;;
MOW;Mollwitzstraße;15;;;JA;Straße;;;;;
MRH;Merheim;1;;;JA;;;;;;
MSO;Koelnmesse;3;;;JA;Straße;;;;;
MSO;Koelnmesse;4;;;JA;Straße;;;;;
MWG;Mohnweg;1;;;JA;;;;;;
NBS;Nußbaumerstraße;13;;;NEIN;Straße;Hohe Stufen;;;;
NBS;Nußbaumerstraße;5;;;NEIN;Straße;Hohe Stufen;;;;
NEU;Neumarkt;1;3;Bensberg [Brück;JA;Straße;;JA;JA;;A1: Fahrtrichtung: Appellhofplatz | A2: Fahrtrichtung: Poststr. | A3: Hugo-Passage <> Neumarkt | A4: Hugo-Passage <> Zeppelinstr. - NeumarktGalerie
NEU;Neumarkt;1;5;Weiden West [Junkersdorf];JA;Straße;;JA;JA;;A1: Fahrtrichtung: Appellhofplatz | A2: Fahrtrichtung: Poststr. | A3: Hugo-Passage <> Neumarkt | A4: Hugo-Passage <> Zeppelinstr. - NeumarktGalerie
NEU;Neumarkt;16;1;Niehl Sebastianstr.;JA;Straße;;JA;JA;;A1: Fahrtrichtung: Appellhofplatz | A2: Fahrtrichtung: Poststr. | A3: Hugo-Passage <> Neumarkt | A4: Hugo-Passage <> Zeppelinstr. - NeumarktGalerie
NEU;Neumarkt;16;2;Bad Godesberg Stadthalle;JA;Straße;;JA;JA;;A1: Fahrtrichtung: Appellhofplatz | A2: Fahrtrichtung: Poststr. | A3: Hugo-Passage <> Neumarkt | A4: Hugo-Passage <> Zeppelinstr. - NeumarktGalerie
NEU;Neumarkt;18;1;Bonn Hbf [Klettenbergpark | Schwadorf];JA;Straße;;JA;JA;;A1: Fahrtrichtung: Appellhofplatz | A2: Fahrtrichtung: Poststr. | A3: Hugo-Passage <> Neumarkt | A4: Hugo-Passage <> Zeppelinstr. - NeumarktGalerie
NEU;Neumarkt;18;1;Buchheim Herler Str. [Reichenspergerplatz];JA;Straße;;JA;JA;;A1: Fahrtrichtung: Appellhofplatz | A2: Fahrtrichtung: Poststr. | A3: Hugo-Passage <> Neumarkt | A4: Hugo-Passage <> Zeppelinstr. - NeumarktGalerie
NEU;Neumarkt;3;2;Thielenbruch;JA;Straße;;JA;JA;;A1: Fahrtrichtung: Appellhofplatz | A2: Fahrtrichtung: Poststr. | A3: Hugo-Passage <> Neumarkt | A4: Hugo-Passage <> Zeppelinstr. - NeumarktGalerie
NEU;Neumarkt;3;2;Görlinger-Zentrum;JA;Straße;;JA;JA;;A1: Fahrtrichtung: Appellhofplatz | A2: Fahrtrichtung: Poststr. | A3: Hugo-Passage <> Neumarkt | A4: Hugo-Passage <> Zeppelinstr. - NeumarktGalerie
NEU;Neumarkt;4;2;Schlebusch;JA;Straße;;JA;JA;;A1: Fahrtrichtung: Appellhofplatz | A2: Fahrtrichtung: Poststr. | A3: Hugo-Passage <> Neumarkt | A4: Hugo-Passage <> Zeppelinstr. - NeumarktGalerie
NEU;Neumarkt;4;2;Bocklemünd [Rochusplatz];JA;Straße;;JA;JA;;A1: Fahrtrichtung: Appellhofplatz | A2: Fahrtrichtung: Poststr. | A3: Hugo-Passage <> Neumarkt | A4: Hugo-Passage <> Zeppelinstr. - NeumarktGalerie
NEU;Neumarkt;7;5;Frechen-Benzelrath;JA;Straße;;JA;JA;;A1: Fahrtrichtung: Appellhofplatz | A2: Fahrtrichtung: Poststr. | A3: Hugo-Passage <> Neumarkt | A4: Hugo-Passage <> Zeppelinstr. - NeumarktGalerie
NEU;Neumarkt;7;5;Frechen-Benzelrath;JA;Straße;;JA;JA;;A1: Fahrtrichtung: Appellhofplatz | A2: Fahrtrichtung: Poststr. | A3: Hugo-Passage <> Neumarkt | A4: Hugo-Passage <> Zeppelinstr. - NeumarktGalerie
NEU;Neumarkt;9;3;Königsforst;JA;Straße;;JA;JA;;A1: Fahrtrichtung: Appellhofplatz | A2: Fahrtrichtung: Poststr. | A3: Hugo-Passage <> Neumarkt | A4: Hugo-Passage <> Zeppelinstr. - NeumarktGalerie
NEU;Neumarkt;9;5;Sülz Hermeskeiler Platz;JA;Straße;;JA;JA;;A1: Fahrtrichtung: Appellhofplatz | A2: Fahrtrichtung: Poststr. | A3: Hugo-Passage <> Neumarkt | A4: Hugo-Passage <> Zeppelinstr. - NeumarktGalerie
NEW;Neuenweg;1;;;JA;;;;;;
NFS;Neufelder Straße;13;;;JA;;;;;;
NFS;Neufelder Straße;3;;;JA;;;;;;
NIL;Niehl Nord;12;;;JA;;;;;;
NIS;Niehl Sebastianstraße;16;;;JA;Straße;;;;;
NRO;Nesselrodestraße;16;;;JA;Straße;;;;;
NSG;Neusser Straße/Gürtel;12;1;Merkenich [Niehl Nord];JA;Hochbahn;;JA;JA;;A1: (U) Fahrtrichtung: Florastr. - Zollstock - Chlodwigplatz <> Ausgang Neusser Str. <> (H) Fahrtrichtung: Amsterdamer Str. - Mülheim | A2: Fahrtrichtung: Mollwitzstr. - Merkenich - Chorweiler <> Ausgang Neusser Str. <> (H) Fahrtrichtung: Geldernstr. - Venloer Str./Gürtel - Sülzgürtel
NSG;Neusser Straße/Gürtel;13;3;Sülzgürtel;JA;Hochbahn;;JA;JA;;A1: (U) Fahrtrichtung: Florastr. - Zollstock - Chlodwigplatz <> Ausgang Neusser Str. <> (H) Fahrtrichtung: Amsterdamer Str. - Mülheim | A2: Fahrtrichtung: Mollwitzstr. - Merkenich - Chorweiler <> Ausgang Neusser Str. <> (H) Fahrtrichtung: Geldernstr. - Venloer Str./Gürtel - Sülzgürtel
NSG;Neusser Straße/Gürtel;13;4;Thielenbruch;JA;Hochbahn;;JA;JA;;A1: (U) Fahrtrichtung: Florastr. - Zollstock - Chlodwigplatz <> Ausgang Neusser Str. <> (H) Fahrtrichtung: Amsterdamer Str. - Mülheim | A2: Fahrtrichtung: Mollwitzstr. - Merkenich - Chorweiler <> Ausgang Neusser Str. <> (H) Fahrtrichtung: Geldernstr. - Venloer Str./Gürtel - Sülzgürtel
NSG;Neusser Straße/Gürtel;15;1;Chorweiler;JA;Hochbahn;;JA;JA;;A1: (U) Fahrtrichtung: Florastr. - Zollstock - Chlodwigplatz <> Ausgang Neusser Str. <> (H) Fahrtrichtung: Amsterdamer Str. - Mülheim | A2: Fahrtrichtung: Mollwitzstr. - Merkenich - Chorweiler <> Ausgang Neusser Str. <> (H) Fahrtrichtung: Geldernstr. - Venloer Str./Gürtel - Sülzgürtel
OBU;Bayenthalgürtel;16;;;JA;Straße;;;;;
OBU;Bayenthalgürtel;17;;;JA;Straße;;;;;
ODS;Odenthaler Straße;4;;;JA;;;;;;
OHR;Ollenhauerring;3;;;JA;;;;;;
OJS;Melatengürtel;13;;;NEIN;Straße;;;;;
OSH;Ostheim;9;;;JA;;;;;;
PAB;Poll Baumschulenweg;7;;;JA;Straße;;;;;
PIU;Piusstraße;3;;;JA;U-Bahn;;;;;A1: Mittelbahnsteig
PIU;Piusstraße;4;;;JA;U-Bahn;;;;;A1: Mittelbahnsteig
PKI;Poller Kirchweg;7;;;JA;Straße;;;;;
POH;Pohligstraße;12;;;JA;Straße;;;;;
POS;Poll Salmstraße;7;;;JA;Straße;;;;;
POZ;Porzer Straße;9;;;JA;Straße;;;;;
PSS;Poststraße;16;;;JA;Straße;;;;;A1: Fahrtrichtung: Neumarkt | A2: Fahrtrichtung: Suevenstr. / Barbarossaplatz
PSS;Poststraße;18;;;JA;Straße;;;;;A1: Fahrtrichtung: Neumarkt | A2: Fahrtrichtung: Suevenstr. / Barbarossaplatz
PSS;Poststraße;3;;;JA;Straße;;;;;A1: Fahrtrichtung: Neumarkt | A2: Fahrtrichtung: Suevenstr. / Barbarossaplatz
PSS;Poststraße;4;;;JA;Straße;;;;;A1: Fahrtrichtung: Neumarkt | A2: Fahrtrichtung: Suevenstr. / Barbarossaplatz
PST;Porz Steinstraße;7;;;JA;Straße;;;;;
PZM;Porz Markt;7;;;JA;Straße;;;;;
RAI;Raiffeisenstraße;7;;;JA;Straße;;;;;
RAT;Rathaus;5;;;JA;U-Bahn;;;;;A1: Mittelbahnsteig | A2: am Roteshaus
RDP;Rudolfplatz;1;;;;Straße;;;;;A1: Fahrtrichtung: Friesenplatz | A2: Fahrtrichtung: Zülpicher Platz
RDP;Rudolfplatz;12;;;JA;U-Bahn;;;;;A1: Fahrtrichtung: Friesenplatz | A2: Fahrtrichtung: Zülpicher Platz
RDP;Rudolfplatz;15;;;JA;U-Bahn;;;;;A1: Fahrtrichtung: Friesenplatz | A2: Fahrtrichtung: Zülpicher Platz
RDP;Rudolfplatz;7;;;;Straße;;;;;A1: Fahrtrichtung: Friesenplatz | A2: Fahrtrichtung: Zülpicher Platz
RFR;Refrath;1;;;JA;;;;;;
RHM;Rath/Heumar;9;;;JA;;;;;;
RKL;Rektor-Klein-Straße;5;;;JA;;;;;;
ROE;Röttgensweg;9;;;JA;;;;;;
RPP;Reichenspergerplatz;16;;;NEIN;U-Bahn;Hohe Stufen;;;;
RPP;Reichenspergerplatz;18;;;NEIN;U-Bahn;Hohe Stufen;;;;
RSH;Rosenhügel;7;;;JA;;;;;;
SBU;Sülzburgstraße;18;;;JA;Straße;;;;;
SCE;Scheibenstraße;12;;;JA;Straße;;;;;
SCE;Scheibenstraße;15;;;JA;Straße;;;;;
SEV;Severinstraße;17;;;JA;Straße;Erhöhter Bahnsteig;;;;A1: Aufzug zur Zwischenebene | A2: Fahrtrichtung: Deutz | A3: Fahrtrichtung: Poststr. | A4: Aufzug zur Straßenebene vor Hotel Mercure
SEV;Severinstraße;3;3;Thielenbruch;JA;Straße;Erhöhter Bahnsteig;JA;JA;;A1: Aufzug zur Zwischenebene | A2: Fahrtrichtung: Deutz | A3: Fahrtrichtung: Poststr. | A4: Aufzug zur Straßenebene vor Hotel Mercure
SEV;Severinstraße;3;4;Görlinger-Zentrum;JA;Straße;Erhöhter Bahnsteig;JA;JA;;A1: Aufzug zur Zwischenebene | A2: Fahrtrichtung: Deutz | A3: Fahrtrichtung: Poststr. | A4: Aufzug zur Straßenebene vor Hotel Mercure
SEV;Severinstraße;4;4;Bocklemünd [Rochusplatz];JA;Straße;Erhöhter Bahnsteig;JA;JA;;A1: Aufzug zur Zwischenebene | A2: Fahrtrichtung: Deutz | A3: Fahrtrichtung: Poststr. | A4: Aufzug zur Straßenebene vor Hotel Mercure
SGH;Stüttgenhof;7;;;eingeschraenkt;;;;;;
SGS;Siegstraße;16;;;JA;;;;;;
SGS;Siegstraße;17;;;JA;;;;;;
SHP;Sülz Hermeskeiler Platz;9;;;JA;;;;;;
SHS;Schönhauser Straße;16;;;JA;Straße;;;;;
SHS;Schönhauser Straße;17;;;JA;Straße;;;;;
SLA;Slabystraße;13;3;Thielenbruch;NEIN;;Stufen, Treppen;NEIN;NEIN;;
SLA;Slabystraße;13;4;Sülzgürtel;NEIN;;Stufen, Treppen;NEIN;NEIN;;
SLA;Slabystraße;18;1;Buchheim Herler Str.;NEIN;;Stufen, Treppen;NEIN;NEIN;;
SLA;Slabystraße;18;2;Bonn Hbf [Klettenbergpark|Schwadorf];NEIN;;Stufen, Treppen;NEIN;NEIN;;
SLB;Schlebusch;4;;;JA;;;;;;
SRG;Schaffrathsgasse;3;;;JA;;;;;;
SSG;Subbelrather Straße/Gürtel;13;;;NEIN;Straße;Hohe Stufen;;;;
SSG;Subbelrather Straße/Gürtel;5;;;NEIN;Straße;Hohe Stufen;;;;
STD;RheinEnergieSTADION;1;;;JA;Straße;;;;;
STE;Stegerwaldsiedlung;3;;;JA;Straße;;;;;
STE;Stegerwaldsiedlung;4;;;JA;Straße;;;;;
SUT;Sürth Bf;16;;;JA;;;;;;
SUT;Sürth Bf;17;;;JA;;;;;;
SVB;Severinsbrücke;7;;;JA;Straße;;;;;
SVS;Suevenstraße;3;;;JA;Straße;;;;;
SVS;Suevenstraße;4;;;JA;Straße;;;;;
SWG;Steinweg;9;;;JA;;;;;;
SZG;Sülzgürtel;13;1;Thielenbruch;JA;Straße;;NEIN;NEIN;;
SZG;Sülzgürtel;13;2;Sülzgürtel;JA;Straße;;NEIN;NEIN;;
SZG;Sülzgürtel;18;3;Bonn Hbf [Klettenbergpark | Schwadorf];JA;Straße;;NEIN;NEIN;;
SZG;Sülzgürtel;18;4;Buchheim Herler Str. [Reichenspergerplatz];JA;Straße;;NEIN;NEIN;;
THB;Thielenbruch;13;;;JA;Straße;;;;;
THB;Thielenbruch;3;;;JA;Straße;;;;;
UBI;Ubierring;15;;;JA;Straße;;;;;
UBI;Ubierring;16;;;NEIN;Straße;;;;;
ULR;Ulrepforte;15;;;JA;Straße;;;;;
ULR;Ulrepforte;16;;;NEIN;Straße;;;;;
UNI;Universität;9;;;JA;Straße;;;;;
UNV;Universitätsstraße;1;;;JA;Straße;;;;;
UNV;Universitätsstraße;7;;;JA;Straße;;;;;
URF;Urfeld;16;;;JA;;;;;;
VGT;Vingst;9;;;JA;;;;;;A1: Fahrtrichtung: Sülz | A2: Fahrtrichtung: Königsforst
VOC;Brühl Vochem;18;;;JA;;;;;;
VRS;Holweide Vischeringstraße;13;;;JA;;;;;;
VRS;Holweide Vischeringstraße;18;;;JA;;;;;;
VRS;Holweide Vischeringstraße;3;;;JA;;;;;;
VSG;Venloer Straße/Gürtel;13;;;NEIN;;;;;;A1: Mittelbahnsteig
VSG;Venloer Straße/Gürtel;3;;;JA;;;;;;A1: Mittelbahnsteig
VSG;Venloer Straße/Gürtel;4;;;JA;;;;;;A1: Mittelbahnsteig
VSS;Von-Sparr-Straße;4;;;JA;Straße;;;;;
WBS;Westhoven Berliner Straße;7;;;JA;;;;;;
WDK;Buchforst Waldecker Straße;3;;;JA;;;;;;
WEN;Wesseling Nord;16;;;NEIN;;;;;;
WEP;Weißhausstraße;18;;;JA;;;;;;
WES;Wesseling;16;;;eingeschraenkt;;;;;;
WEW;Weiden West;1;;;JA;;;;;;
WEY;Weyertal;9;;;JA;Straße;;;;;
WIC;Wichheimer Straße;13;;;JA;;;;;;
WIC;Wichheimer Straße;18;;;JA;;;;;;
WIC;Wichheimer Straße;3;;;JA;;;;;;
WKS;Westhoven Kölner Straße;7;;;eingeschraenkt;;;;;;
WNS;Weiden Römergrab;1;;;JA;;;;;;
WOF;Wolffsohnstraße;3;;;JA;;;;;;
WOF;Wolffsohnstraße;4;;;JA;;;;;;
WPL;Mülheim Wiener Platz;13;1;Thielenbruch;JA;U-Bahn;;JA;JA;;A1: Mittelbahnsteig unten <> Ausgang Frankfurter Straße | A2: Mittelbahnsteig unten <> Linie 4 oben
WPL;Mülheim Wiener Platz;13;2;Sülzgürtel;JA;U-Bahn;;JA;JA;;A1: Mittelbahnsteig unten <> Ausgang Frankfurter Straße | A2: Mittelbahnsteig unten <> Linie 4 oben
WPL;Mülheim Wiener Platz;18;1;Buchheim Herler Str.;JA;U-Bahn;;JA;JA;;A1: Mittelbahnsteig unten <> Ausgang Frankfurter Straße | A2: Mittelbahnsteig unten <> Linie 4 oben
WPL;Mülheim Wiener Platz;18;2;Bonn Hbf [Klettenbergpark | Schwadorf];JA;U-Bahn;;JA;JA;;A1: Mittelbahnsteig unten <> Ausgang Frankfurter Straße | A2: Mittelbahnsteig unten <> Linie 4 oben
WPL;Mülheim Wiener Platz;4;3;Bocklemünd [Rochusplatz];;Straße;;JA;JA;;A1: Mittelbahnsteig unten <> Ausgang Frankfurter Straße | A2: Mittelbahnsteig unten <> Linie 4 oben
WPL;Mülheim Wiener Platz;4;4;Schlebusch;;Straße;;JA;JA;;A1: Mittelbahnsteig unten <> Ausgang Frankfurter Straße | A2: Mittelbahnsteig unten <> Linie 4 oben
WRB;Weiden Zentrum;1;2;Weiden West;JA;;;NEIN;NEIN;;
WSS;Wilhelm-Sollmann-Straße;12;;;JA;;;;;;
WSS;Wilhelm-Sollmann-Straße;15;;;JA;;;;;;
WUE;Wüllnerstraße;13;;;NEIN;;;;;;
WUE;Wüllnerstraße;7;;;JA;;;;;;
ZDF;Zündorf;7;;;JA;;;;;;
ZOO;Zoo-Flora;18;2;Buchheim Herler Str.;;;;NEIN;NEIN;;
ZPG;Zülpicher Straße/Gürtel;13;;;NEIN;Straße;Hohe Stufen;;;;
ZPG;Zülpicher Straße/Gürtel;9;;;JA;Straße;;;;;
ZPL;Zülpicher Platz;12;;;JA;Straße;;;;;
ZPL;Zülpicher Platz;15;;;JA;Straße;;;;;
ZPL;Zülpicher Platz;9;;;JA;Straße;;;;;
ZSF;Zollstock Südfriedhof;12;;;JA;Straße;;;;;
